Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,1.9249833333333333,min
Min cumulative indexing time across primary shards,,0,min
Median cumulative indexing time across primary shards,,0.0,min
Max cumulative indexing time across primary shards,,0.4202166666666667,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0.0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,0.23,min
Cumulative merge count of primary shards,,10,
Min cumulative merge time across primary shards,,0,min
Median cumulative merge time across primary shards,,0.0,min
Max cumulative merge time across primary shards,,0.06851666666666666,min
Cumulative merge throttle time of primary shards,,0,min
Min cumulative merge throttle time across primary shards,,0,min
Median cumulative merge throttle time across primary shards,,0.0,min
Max cumulative merge throttle time across primary shards,,0,min
Cumulative refresh time of primary shards,,0.16068333333333334,min
Cumulative refresh count of primary shards,,240,
Min cumulative refresh time across primary shards,,0,min
Median cumulative refresh time across primary shards,,0.0,min
Max cumulative refresh time across primary shards,,0.07118333333333333,min
Cumulative flush time of primary shards,,0,min
Cumulative flush count of primary shards,,40,
Min cumulative flush time across primary shards,,0,min
Median cumulative flush time across primary shards,,0.0,min
Max cumulative flush time across primary shards,,0,min
Total Young Gen GC time,,0.195,s
Total Young Gen GC count,,14,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Store size,,0.178957954980433,GB
Translog size,,2.0489096641540527e-06,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,5,
error rate,index-append,0.00,%
Min Throughput,match-all,8.01,ops/s
Mean Throughput,match-all,8.01,ops/s
Median Throughput,match-all,8.01,ops/s
Max Throughput,match-all,8.02,ops/s
50th percentile latency,match-all,9.34924949251581,ms
90th percentile latency,match-all,10.655516196857207,ms
100th percentile latency,match-all,11.082469980465248,ms
50th percentile service time,match-all,8.04527050058823,ms
90th percentile service time,match-all,9.65566837694496,ms
100th percentile service time,match-all,9.972984000341967,ms
error rate,match-all,0.00,%
Min Throughput,term,48.88,ops/s
Mean Throughput,term,48.88,ops/s
Median Throughput,term,48.88,ops/s
Max Throughput,term,48.88,ops/s
50th percentile latency,term,7.723050992353819,ms
90th percentile latency,term,8.613393199630082,ms
100th percentile latency,term,8.811762963887304,ms
50th percentile service time,term,6.358546495903283,ms
90th percentile service time,term,7.2610472998349,ms
100th percentile service time,term,7.797197002219036,ms
error rate,term,0.00,%
Min Throughput,range,1.04,ops/s
Mean Throughput,range,1.08,ops/s
Median Throughput,range,1.07,ops/s
Max Throughput,range,1.20,ops/s
50th percentile latency,range,5.741893008234911,ms
90th percentile latency,range,6.231572607066482,ms
100th percentile latency,range,6.469993997598067,ms
50th percentile service time,range,4.104656502022408,ms
90th percentile service time,range,4.236108809709549,ms
100th percentile service time,range,4.350193019490689,ms
error rate,range,0.00,%
Min Throughput,status-200s-in-range,30.55,ops/s
Mean Throughput,status-200s-in-range,30.55,ops/s
Median Throughput,status-200s-in-range,30.55,ops/s
Max Throughput,status-200s-in-range,30.55,ops/s
50th percentile latency,status-200s-in-range,10.143871084437706,ms
90th percentile latency,status-200s-in-range,44.54353438050023,ms
100th percentile latency,status-200s-in-range,69.16513748001307,ms
50th percentile service time,status-200s-in-range,9.11067750712391,ms
90th percentile service time,status-200s-in-range,11.589306499809041,ms
100th percentile service time,status-200s-in-range,21.8408549844753,ms
error rate,status-200s-in-range,0.00,%
Min Throughput,status-400s-in-range,50.49,ops/s
Mean Throughput,status-400s-in-range,50.49,ops/s
Median Throughput,status-400s-in-range,50.49,ops/s
Max Throughput,status-400s-in-range,50.49,ops/s
50th percentile latency,status-400s-in-range,7.612373505253345,ms
90th percentile latency,status-400s-in-range,8.92691522021778,ms
100th percentile latency,status-400s-in-range,9.207986004184932,ms
50th percentile service time,status-400s-in-range,6.501847514300607,ms
90th percentile service time,status-400s-in-range,7.1845191065222025,ms
100th percentile service time,status-400s-in-range,7.3713629972189665,ms
error rate,status-400s-in-range,0.00,%
Min Throughput,hourly_agg,0.21,ops/s
Mean Throughput,hourly_agg,0.22,ops/s
Median Throughput,hourly_agg,0.21,ops/s
Max Throughput,hourly_agg,0.24,ops/s
50th percentile latency,hourly_agg,14.659628999652341,ms
90th percentile latency,hourly_agg,16.80598940292839,ms
100th percentile latency,hourly_agg,17.544868984259665,ms
50th percentile service time,hourly_agg,9.23039999906905,ms
90th percentile service time,hourly_agg,10.661193312262185,ms
100th percentile service time,hourly_agg,10.947433998808265,ms
error rate,hourly_agg,0.00,%
Min Throughput,hourly_agg_with_filter,0.21,ops/s
Mean Throughput,hourly_agg_with_filter,0.22,ops/s
Median Throughput,hourly_agg_with_filter,0.21,ops/s
Max Throughput,hourly_agg_with_filter,0.24,ops/s
50th percentile latency,hourly_agg_with_filter,21.06172899948433,ms
90th percentile latency,hourly_agg_with_filter,24.01322149380576,ms
100th percentile latency,hourly_agg_with_filter,24.954796012025326,ms
50th percentile service time,hourly_agg_with_filter,17.276391488849185,ms
90th percentile service time,hourly_agg_with_filter,18.143578886520118,ms
